2024-03-03 15:14:22,252 INFO    StreamThr :86819 [internal.py:wandb_internal():86] W&B internal server running at pid: 86819, started at: 2024-03-03 15:14:22.251718
2024-03-03 15:14:23,656 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: log_artifact
2024-03-03 15:14:23,704 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: log_artifact
2024-03-03 15:14:23,819 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/requirements.txt
2024-03-03 15:14:23,820 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:23,820 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-metadata.json
2024-03-03 15:14:23,922 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:23,968 INFO    wandb-upload_0:86819 [upload_job.py:push():131] Uploaded file /var/folders/2r/11xslhkj4dv68497dqcmks200000gn/T/tmpw40yzsu3wandb/4evu7n66-wandb-metadata.json
2024-03-03 15:14:24,507 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:24,662 INFO    SenderThread:86819 [sender.py:send_request_log_artifact():1470] logged artifact code - {'id': 'QXJ0aWZhY3Q6NzM5MTg5NTYy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NDk5ODI2OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzM5MTgzNTcx', 'versionIndex': 0}}}
2024-03-03 15:14:24,665 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:24,665 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:24,666 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:24,667 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:24,667 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:24,668 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:24,824 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:25,023 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:25,024 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:25,024 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:25,024 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:25,232 INFO    wandb-upload_2:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp9c1r2tpq
2024-03-03 15:14:25,232 INFO    wandb-upload_6:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpert5wdnk
2024-03-03 15:14:25,232 INFO    wandb-upload_10:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmph3s3we5b
2024-03-03 15:14:25,232 INFO    wandb-upload_12:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp7qj6f1nx
2024-03-03 15:14:25,232 INFO    wandb-upload_11:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp04317si0
2024-03-03 15:14:25,232 INFO    wandb-upload_14:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpk2lfsd34
2024-03-03 15:14:25,232 INFO    wandb-upload_15:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpxyee_56a
2024-03-03 15:14:25,232 INFO    wandb-upload_16:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp4zltez9h
2024-03-03 15:14:25,232 INFO    wandb-upload_13:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp8kaka7r_
2024-03-03 15:14:25,232 INFO    wandb-upload_19:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp9lb3jvlj
2024-03-03 15:14:25,232 INFO    wandb-upload_20:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp7zuf_umb
2024-03-03 15:14:25,232 INFO    wandb-upload_21:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpi5cwjkn9
2024-03-03 15:14:25,232 INFO    wandb-upload_18:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp_xrqjggq
2024-03-03 15:14:25,232 INFO    wandb-upload_17:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpz4p_ipva
2024-03-03 15:14:25,232 INFO    wandb-upload_23:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpdingu8na
2024-03-03 15:14:25,232 INFO    wandb-upload_24:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpwex97zwb
2024-03-03 15:14:25,232 INFO    wandb-upload_25:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpfw8adac9
2024-03-03 15:14:25,232 INFO    wandb-upload_27:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp7jy5bonf
2024-03-03 15:14:25,232 INFO    wandb-upload_26:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpv3iyuog1
2024-03-03 15:14:25,232 INFO    wandb-upload_22:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp0nhbnaat
2024-03-03 15:14:25,232 INFO    wandb-upload_28:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp_lavp505
2024-03-03 15:14:25,232 INFO    wandb-upload_29:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpgecmb_k_
2024-03-03 15:14:25,232 INFO    wandb-upload_30:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpbflos8tf
2024-03-03 15:14:25,232 INFO    wandb-upload_31:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp0e2f0twl
2024-03-03 15:14:25,232 INFO    wandb-upload_32:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpd2u3p_ci
2024-03-03 15:14:25,232 INFO    wandb-upload_34:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpnbxvkyi1
2024-03-03 15:14:25,232 INFO    wandb-upload_33:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmptg871yda
2024-03-03 15:14:25,232 INFO    wandb-upload_35:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmprk39oml9
2024-03-03 15:14:25,232 INFO    wandb-upload_36:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpx4bhq75e
2024-03-03 15:14:25,232 INFO    wandb-upload_37:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpqekph2fu
2024-03-03 15:14:25,233 INFO    wandb-upload_38:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp88pzexn3
2024-03-03 15:14:25,233 INFO    wandb-upload_39:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpj5ceo1x7
2024-03-03 15:14:25,233 INFO    wandb-upload_41:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpnzxadgi8
2024-03-03 15:14:25,233 INFO    wandb-upload_42:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpz5keaili
2024-03-03 15:14:25,233 INFO    wandb-upload_40:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp77qdniys
2024-03-03 15:14:25,233 INFO    wandb-upload_46:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp395edo56
2024-03-03 15:14:25,233 INFO    wandb-upload_45:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpv5gli10b
2024-03-03 15:14:25,233 INFO    wandb-upload_1:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpkjbawhfm
2024-03-03 15:14:25,233 INFO    wandb-upload_52:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpxdhawah4
2024-03-03 15:14:25,233 INFO    wandb-upload_56:86819 [upload_job.py:push():86] Skipped uploading /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpqmbpu1n3
2024-03-03 15:14:25,513 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:25,513 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:25,513 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:25,513 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:25,556 INFO    wandb-upload_47:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpl6ljfgjn
2024-03-03 15:14:25,599 INFO    wandb-upload_55:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpn9kysx58
2024-03-03 15:14:25,602 INFO    wandb-upload_51:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp_q0tv3ij
2024-03-03 15:14:25,607 INFO    wandb-upload_3:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpdar0kl40
2024-03-03 15:14:25,615 INFO    wandb-upload_44:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp4dv7_598
2024-03-03 15:14:25,629 INFO    wandb-upload_43:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpysjvdmf5
2024-03-03 15:14:25,650 INFO    wandb-upload_49:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpxuwtoxpy
2024-03-03 15:14:25,650 INFO    wandb-upload_53:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp8xeudz8k
2024-03-03 15:14:25,650 INFO    wandb-upload_0:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp9r67ct4f
2024-03-03 15:14:25,791 INFO    wandb-upload_54:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmprelya23f
2024-03-03 15:14:25,802 INFO    wandb-upload_5:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpr0k172f8
2024-03-03 15:14:25,825 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:25,826 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:25,881 INFO    wandb-upload_50:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpklktxo5r
2024-03-03 15:14:25,890 INFO    wandb-upload_4:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmp9doi9_4k
2024-03-03 15:14:25,945 INFO    wandb-upload_7:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmple5jpygk
2024-03-03 15:14:25,984 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:25,985 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:25,985 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:25,985 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:25,997 INFO    wandb-upload_48:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpkjectmrl
2024-03-03 15:14:26,019 INFO    wandb-upload_8:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmpjtelqoh5
2024-03-03 15:14:26,140 INFO    wandb-upload_9:86819 [upload_job.py:push():89] Uploaded file /Users/nathanirniger/Library/Application Support/wandb/artifacts/staging/tmptxy5jstm
2024-03-03 15:14:26,593 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:26,593 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:26,593 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:26,594 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:26,831 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:26,831 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:27,133 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:27,134 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:27,134 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:27,134 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:27,682 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:27,682 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:14:27,682 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:27,682 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:27,682 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:27,835 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:28,225 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:28,225 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:28,225 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:28,226 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:28,726 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:28,727 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:28,727 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:28,727 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:28,840 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:28,841 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:29,295 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:29,296 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:29,296 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:29,296 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:29,799 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:29,800 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:29,800 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:29,800 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:29,845 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:30,322 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:30,323 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:30,323 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:30,323 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:30,845 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:30,845 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:30,845 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:30,845 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:30,850 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:30,850 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:31,311 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:31,311 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:31,311 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:31,312 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:31,857 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:32,304 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:32,305 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:32,305 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:32,305 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:32,859 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:14:32,859 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:14:32,867 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:14:32,867 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:14:32,867 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:14:32,867 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:14:32,868 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:14:33,401 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
